City,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
Hasaki,75,94,35.73,140.83,69.8,9.17
Hofn,100,94,64.25,-15.21,40.72,1.03
Atar,13,15,20.52,-13.05,87.14,11.12
Orcopampa,6,65,-15.27,-72.34,34.07,1.99
Saint-Philippe,90,68,45.36,-73.48,73.0,8.05
Puerto Ayora,48,95,-0.74,-90.35,71.01,11.81
Russell,1,40,38.9,-98.86,89.6,8.05
Alto Araguaia,0,58,-17.32,-53.22,66.62,4.03
Novopokrovka,75,76,49.84,36.56,57.2,11.18
Goderich,98,98,43.74,-81.71,69.01,1.99
Meulaboh,13,78,4.14,96.13,81.58,5.57
Constitucion,75,22,23.99,-104.67,78.8,9.17
Olga,1,64,34.11,-118.17,78.8,3.36
Xingtai,0,15,37.07,114.49,94.5,13.31
Victoria,75,74,5.28,115.24,87.8,3.36
Nogliki,57,48,51.8,143.14,66.85,8.3
Magadan,100,83,59.56,150.8,49.01,3.83
Bredasdorp,67,76,-34.53,20.04,51.8,4.7
Calvinia,65,91,-31.47,19.78,42.77,6.04
Sabha,0,29,27.03,14.43,85.21,11.7
Deputatskiy,99,43,69.3,139.9,63.27,10.54
Nemuro,75,82,43.32,145.57,55.4,4.7
Sorong,100,95,-0.86,131.25,74.68,7.14
Novaya Ladoga,0,68,60.11,32.31,54.0,17.6
Kuragino,70,77,53.89,92.68,70.7,4.0
Yulara,0,33,-25.24,130.99,57.2,14.99
Cidreira,33,91,-30.17,-50.22,66.2,3.91
Lewistown,1,83,40.39,-90.15,73.0,9.19
Umm Lajj,0,69,25.02,37.27,85.05,8.12
Poum,0,52,41.28,20.71,64.4,11.41
Hithadhoo,100,78,-0.6,73.08,80.86,9.31
Lebu,75,82,8.96,38.73,59.0,4.7
Ilulissat,5,60,69.22,-51.1,42.8,6.93
Shizilu,98,94,29.63,109.09,70.22,1.66
Souillac,90,100,45.6,-0.6,68.0,1.12
Marsh Harbour,100,72,26.54,-77.06,84.08,16.26
Torres,0,87,-29.34,-49.73,65.11,3.2
Dikson,100,87,73.51,80.55,35.51,13.11
Yarada,75,70,17.65,83.27,89.6,9.17
Pontal do Parana,75,100,-25.67,-48.51,68.0,1.12
Grindavik,75,93,63.84,-22.43,50.0,8.05
Pathein,100,89,16.78,94.73,79.27,13.42
Tiksi,100,76,71.64,128.87,42.23,14.63
Ambon,0,93,47.55,-2.56,68.0,11.41
Ossora,100,85,59.24,163.07,47.0,4.63
Merrill,90,32,42.03,-121.6,68.0,12.75
Kailua,75,78,21.39,-157.74,84.2,12.75
Bireun,77,47,5.2,96.7,82.21,1.68
Kaitangata,100,49,-46.28,169.85,53.01,10.0
Couva,20,88,10.42,-61.46,78.8,5.82
Bethel,90,72,60.79,-161.76,69.8,14.99
Livno,0,31,43.83,17.0,75.2,6.93
Aklavik,40,41,68.22,-135.01,60.8,10.29
Galle,100,98,10.08,-12.83,71.05,2.24
Ostersund,100,76,63.18,14.64,53.6,16.11
Novo Aripuana,67,73,-5.12,-60.38,76.21,1.66
Thinadhoo,100,88,0.53,72.93,76.77,1.79
Margate,75,59,-43.03,147.26,66.99,16.11
Mahibadhoo,85,76,3.78,72.97,83.99,10.98
Dakar,75,78,14.69,-17.45,75.2,5.82
Katherine,18,37,-14.47,132.26,84.2,13.87
San Jeronimo,92,90,-13.65,-73.37,46.1,0.81
Gien,1,73,47.69,2.63,68.0,7.4
Portland,40,72,43.66,-70.25,71.6,3.36
San Carlos de Bariloche,75,82,-41.13,-71.31,32.0,5.82
Necochea,100,85,-38.55,-58.74,48.0,4.0
Shache,0,72,38.42,77.24,78.01,3.62
Maryville,1,94,35.76,-83.97,75.0,3.38
Fuyu,100,95,47.79,124.46,54.81,18.59
Yellowknife,75,44,62.45,-114.38,60.8,3.36
Pangody,83,63,65.85,74.49,58.81,12.24
Ritchie,0,74,-29.03,24.6,37.4,2.24
Batagay-Alyta,99,72,67.8,130.41,57.29,6.67
Chumikan,0,64,54.72,135.31,65.97,7.85
Viedma,33,73,-40.81,-62.99,40.63,3.44
Sofiyivka,0,81,48.05,33.87,51.8,6.71
Dourbali,100,56,11.81,15.86,85.57,5.61
Saldanha,0,70,41.42,-6.55,64.69,2.71
Tuktoyaktuk,40,75,69.44,-133.03,44.6,10.29
Longyearbyen,75,69,78.22,15.63,39.2,9.17
Berlevag,100,76,70.86,29.09,44.69,14.29
Mungwi,0,78,-10.17,31.37,45.94,2.28
Vao,90,61,59.1,26.19,54.18,7.94
Dwarka,40,38,28.58,77.04,96.01,4.7
Rawlins,1,14,41.79,-107.24,78.8,11.41
Junnar,100,98,19.21,73.88,73.89,5.53
Mbandaka,69,83,0.05,18.26,71.93,1.83
Tonstad,75,93,58.66,6.71,53.6,3.36
Taber,75,46,49.79,-112.14,69.8,6.93
Zhangjiakou,3,46,40.77,114.88,65.32,23.15
Santa Maria,0,55,-16.02,-48.01,66.2,3.36
Batangafo,54,97,7.3,18.29,70.06,1.43
Smithers,75,52,54.78,-127.17,69.8,9.17
Sobolevo,0,82,54.43,31.9,46.26,12.1
Usinsk,86,53,66.0,57.56,63.16,12.35
Terre Haute,1,83,39.47,-87.41,78.01,5.97
Maragogi,79,94,-9.01,-35.22,72.13,7.0
Tamale,65,86,9.4,-0.84,76.03,8.48
Lavrentiya,96,79,65.58,-170.99,52.52,9.26
Haines Junction,92,42,60.75,-137.51,67.64,5.21
Nizhniy Baskunchak,100,69,48.22,46.83,70.16,8.01
Tuy Hoa,100,49,13.08,109.3,89.23,16.04
Nome,1,74,30.04,-94.42,82.4,4.72
Saint-Francois,0,93,46.42,3.91,60.8,3.13
Auki,93,72,12.18,6.51,77.18,8.48
Chelbasskaya,90,76,45.98,39.37,62.39,8.12
Mattawa,90,100,46.32,-78.7,64.4,4.7
Provideniya,100,81,64.42,-173.23,47.75,10.51
Makakilo City,75,83,21.35,-158.09,84.2,10.29
Uglyanets,0,81,51.82,39.6,53.6,8.95
Airai,37,42,-8.93,125.41,82.31,2.51
Longjiang,100,93,47.33,123.18,54.25,13.87
Challapata,55,61,-18.9,-66.78,43.52,9.26
Ramgarh,0,48,27.26,75.18,92.18,19.08
Upernavik,0,82,72.79,-56.15,37.89,3.27
Qaqortoq,81,76,60.72,-46.03,50.0,2.24
Hualmay,100,86,-11.1,-77.61,63.02,21.27
Lazaro Cardenas,20,21,28.39,-105.62,89.6,8.05
Ponta do Sol,0,80,-20.63,-46.0,59.27,5.73
Isangel,75,78,-19.55,169.27,77.0,9.17
Kurlovo,100,97,55.45,40.61,51.5,10.49
Kongoussi,51,53,13.32,-1.53,85.68,13.27
Hambantota,20,88,6.12,81.12,82.4,17.22
Dzhebariki-Khaya,0,22,62.22,135.8,84.08,2.93
Kununurra,0,18,-15.77,128.74,82.4,12.75
Ostrovnoy,0,66,68.05,39.51,47.09,8.81
Qaanaaq,0,55,77.48,-69.36,46.69,5.86
Shizunai,100,77,42.33,142.37,55.3,13.58
Khandyga,37,16,62.65,135.58,82.67,7.96
Tasiilaq,100,93,65.61,-37.64,41.0,5.82
Hamilton,90,88,43.26,-79.87,73.99,5.82
Flin Flon,100,63,54.77,-101.88,63.68,3.85
Vangaindrano,89,97,-23.35,47.6,68.11,0.72
Nantucket,1,93,41.28,-70.1,71.6,6.93
Kastamonu,95,94,41.38,33.78,53.42,3.83
San Severino Marche,0,77,43.23,13.18,75.0,2.24
Acari,0,78,-6.44,-36.64,72.67,11.95
Zabol,0,30,31.03,61.49,84.2,26.4
Vila Velha,0,74,-3.71,-38.6,80.6,11.41
Wakkanai,75,93,45.41,141.67,60.8,10.29
College,1,30,64.86,-147.8,86.0,8.05
Winnemucca,1,15,40.97,-117.74,71.6,10.29
Lagdo,62,85,9.06,13.67,73.78,2.75
Dunedin,68,63,-45.87,170.5,51.01,3.0
Cherskiy,81,49,68.75,161.3,59.35,10.25
Victor Harbor,75,76,-35.55,138.62,55.4,24.16
Bathsheba,20,78,13.22,-59.52,82.4,21.92
Murray Bridge,100,89,-35.12,139.28,55.99,7.0
Nelson Bay,75,59,-32.72,152.14,68.0,5.82
Honiara,20,70,-9.43,159.96,89.6,11.41
Omagh,100,88,54.6,-7.3,60.39,2.59
Severo-Kurilsk,0,91,50.68,156.12,43.16,7.29
Regeneracao,0,60,-6.24,-42.69,75.04,6.2
Egvekinot,99,77,66.32,-179.17,44.42,16.33
Warri,81,91,5.52,5.75,74.88,4.85
Aykhal,0,34,65.95,111.51,82.4,2.24
Zhigansk,78,36,66.77,123.37,75.55,10.8
Lalmohan,98,60,22.34,90.74,90.94,8.93
Asosa,91,97,10.07,34.53,64.98,2.04
Kavaratti,100,76,10.57,72.64,83.48,18.34
Saint George,40,47,39.45,22.34,77.0,18.34
Yeppoon,40,47,-23.13,150.74,75.2,8.05
Tayu,75,83,35.06,136.67,86.0,10.29
Marshall,1,88,32.54,-94.37,82.4,4.76
Hervey Bay,90,60,-25.3,152.85,78.01,16.11
Bristol,36,82,51.45,-2.6,66.2,4.7
Chifeng,100,39,42.27,118.96,70.15,7.63
Kerns,0,77,46.9,8.28,66.0,1.12
Saskatoon,90,72,52.13,-106.66,68.0,13.87
Pundaguitan,100,77,6.37,126.17,83.59,10.36
Kawalu,38,68,-7.38,108.21,73.13,6.69
Cabo San Lucas,5,22,22.89,-109.91,95.0,19.46
Praia da Vitoria,20,82,38.73,-27.07,61.0,11.99
Mangrol,40,62,25.33,76.51,84.2,12.8
Torbay,75,100,47.66,-52.73,53.01,5.82
Jacmel,100,70,18.24,-72.54,82.0,4.05
Bereda,0,100,43.27,-7.54,62.01,2.24
Lethem,34,75,3.38,-59.8,78.7,8.99
Vostok,100,99,46.45,135.83,50.62,3.0
Tucumcari,1,29,35.17,-103.73,87.8,13.87
Tateyama,75,78,36.66,137.31,80.01,3.36
Daru,94,89,-9.07,143.21,79.0,12.37
Mount Gambier,100,84,-37.83,140.78,53.51,28.05
Alice Springs,64,48,-23.7,133.88,60.8,10.29
Yakima,75,25,46.6,-120.51,75.2,8.05
Ust-Maya,0,23,60.42,134.54,82.42,5.28
Namibe,88,85,-15.19,12.15,64.01,12.35
Vredefort,0,63,-27.0,27.37,44.28,5.21
Eyl,91,64,7.98,49.82,75.69,26.15
Gull Lake,90,88,50.1,-108.48,66.2,4.7
Sorland,100,76,67.67,12.69,44.89,19.46
Namatanai,83,79,-3.66,152.44,81.41,6.02
Basco,75,94,40.33,-91.2,73.4,6.51
Richards Bay,0,55,-28.77,32.06,71.01,11.32
Nanortalik,79,97,60.14,-45.24,35.62,10.6
Concepcion,0,78,9.56,-73.66,78.64,3.22
Beloretsk,100,95,58.67,52.48,55.82,14.81
Marsa Matruh,40,88,31.35,27.25,73.4,6.93
Ife,99,99,7.48,4.55,70.63,1.79
Singaraja,0,62,-8.11,115.08,77.42,5.17
Mugur-Aksy,0,45,50.38,90.44,55.64,3.13
Santa Vitoria do Palmar,65,95,-33.52,-53.37,65.16,10.69
Axim,46,89,4.87,-2.24,75.87,6.31
Teguldet,100,92,57.31,88.17,63.41,5.99
Santa Isabel do Rio Negro,0,97,-0.41,-65.02,73.67,2.75
Druzhba,27,64,49.36,25.65,55.99,4.0
Luderitz,0,93,-26.65,15.16,50.0,2.24
Codrington,90,88,-28.95,153.24,66.2,2.39
Aquiraz,0,74,-3.9,-38.39,80.6,11.41
Araouane,0,20,18.9,-3.53,94.27,10.33
Amberley,78,47,-43.15,172.73,57.0,2.24
Along,96,94,28.17,94.8,63.86,2.48
Karratha,0,27,-20.74,116.85,72.25,23.22
Sarangani,47,80,5.4,125.46,83.03,11.41
Isabela,44,74,10.2,122.99,85.12,17.54
Port-Gentil,80,82,-0.72,8.78,75.35,14.14
Vanimo,100,72,-2.67,141.3,82.13,0.4
Gizo,40,78,31.8,34.94,77.0,8.05
Alekseyevsk,56,32,57.84,108.35,81.99,8.63
Potosi,0,60,-19.59,-65.75,35.73,4.97
Springbok,71,95,-29.67,17.88,43.76,1.74
Ghatanji,100,78,20.14,78.32,80.48,11.36
Adrar,0,7,27.87,-0.29,91.4,5.82
Aripuana,15,71,-9.17,-60.63,75.76,0.58
Villa Carlos Paz,75,81,-31.42,-64.5,48.99,4.7
Kieta,1,71,-6.22,155.63,83.38,5.55
Cingoli,0,77,43.37,13.22,75.0,2.24
Buala,75,76,-8.15,159.59,82.15,4.99
Imeni Poliny Osipenko,3,43,52.42,136.49,75.02,7.61
Port Hardy,90,87,50.7,-127.42,57.2,2.24
Quatre Cocos,75,83,-20.21,57.76,71.6,17.22
Khairagarh,94,79,21.42,80.98,81.79,4.5
Baghdad,0,39,33.3,44.38,80.6,5.82
Whangarei,0,76,-35.73,174.32,60.01,10.0
Nanchong,17,72,30.8,106.08,79.13,1.57
Vila Franca do Campo,20,67,37.72,-25.43,62.6,4.7
Suifenhe,100,73,44.39,131.16,66.67,8.52
Uyuni,38,58,-20.46,-66.82,40.59,19.86
Sabang,100,75,13.8,121.11,83.74,9.1
Gazanjyk,1,19,39.24,55.52,91.12,20.29
Mama,75,66,20.48,-89.36,84.2,5.82
Sisimiut,8,84,66.94,-53.67,37.06,10.78
Qeshm,0,79,26.96,56.27,84.2,4.7
Copperas Cove,1,69,31.12,-97.9,84.2,3.36
Rome,0,60,41.89,12.48,80.01,2.24
Mildura,90,81,-34.18,142.16,51.8,19.46
Linxia,98,49,35.6,103.21,63.27,4.61
Clarksville,40,69,36.53,-87.36,82.4,13.87
Lasa,40,88,34.92,32.53,77.0,8.05
The Valley,20,74,18.22,-63.06,82.99,14.99
Nzega,4,62,-4.22,33.19,62.24,4.68
Herat,0,33,34.35,62.22,77.0,5.61
Iqaluit,40,55,63.75,-68.52,62.6,13.87
Caruray,40,70,10.31,119.01,87.8,4.7
Ormara,99,69,25.21,64.64,85.25,7.02
Beaverlodge,75,93,55.21,-119.43,57.2,9.17
Kaniama,19,44,-7.57,24.18,61.56,5.1
Puerto del Rosario,25,72,28.5,-13.86,68.0,8.05
Hovd,75,87,63.83,10.7,54.0,26.4
Okha,0,67,53.59,142.95,54.0,7.31
Rock Sound,100,77,24.9,-76.2,82.94,14.45
Ampanihy,70,61,-24.69,44.75,71.14,7.07
Havoysund,75,70,71.0,24.66,46.4,18.34
Shuangcheng,90,87,45.37,126.3,60.8,8.95
Manga,0,43,31.31,74.05,87.8,9.17
Nioro,0,84,13.79,-15.05,74.95,7.94
Faanui,78,84,-16.48,-151.75,76.99,24.52
Mount Isa,0,47,-20.73,139.49,80.6,5.82
Coquimbo,40,71,-29.95,-71.34,53.6,5.82
Naze,93,97,5.43,7.07,71.75,3.09
Tiznit,0,91,29.7,-9.73,66.56,13.2
Broome,0,100,52.47,1.45,60.01,2.24
Bagru,40,62,26.81,75.54,86.0,8.05
Virginia Beach,75,69,36.85,-75.98,82.0,4.7
Bandarbeyla,100,61,9.49,50.81,78.53,29.28
Ojinaga,1,31,29.56,-104.41,91.4,12.75
Ridgetown,20,88,42.44,-81.88,75.0,8.05
Maldonado,90,100,-34.91,-54.96,57.2,4.7
Guarapari,0,93,-20.67,-40.5,66.99,2.24
Karoi,0,78,-16.82,29.68,50.62,5.91
Hirara,40,84,24.8,125.28,87.8,17.22
Lisakovsk,94,60,52.55,62.49,63.65,13.31
Pirovskoye,0,38,57.63,92.27,83.79,4.14
Zyryanka,97,68,65.73,150.89,49.55,10.65
Sao Felix do Xingu,100,72,-6.64,-51.99,69.98,2.48
Ikot Ekpene,68,96,5.18,7.71,72.31,2.77
Srednekolymsk,54,55,67.46,153.71,60.55,8.63
Narsaq,81,76,60.91,-46.05,50.0,2.24
Opuwo,0,74,-18.06,13.84,48.51,1.77
Sao Gabriel da Cachoeira,29,96,-0.13,-67.09,73.89,2.1
Ola,100,84,59.58,151.3,47.84,10.45
Shitkino,55,36,56.37,98.35,83.93,5.08
Sao Jose da Coroa Grande,79,94,-8.9,-35.15,72.13,7.0
Burnie,100,82,-41.05,145.91,55.99,4.0
Altay,0,40,47.83,88.13,70.47,5.26
Santa Marta,40,66,11.24,-74.21,86.0,4.7
Cururupu,26,98,-1.82,-44.87,73.01,1.92
Toppenish,1,36,46.38,-120.31,75.2,5.7
Fallon,1,51,46.84,-105.12,82.4,11.41
Kosa,75,100,32.67,130.82,75.0,8.05
Rio Grande,34,94,-32.03,-52.1,67.23,6.4
Abu Dhabi,0,29,24.47,54.37,91.4,3.36
Mayo,75,38,63.59,-135.9,75.2,2.24
Evreux,0,72,49.02,1.15,68.0,5.82
Pangoa,14,98,-12.12,-73.0,67.37,2.57
Viljoenskroon,0,82,-27.21,26.95,36.0,0.13
Carnarvon,27,91,-30.97,22.13,37.91,3.69
Nova Olinda do Norte,70,76,-3.89,-59.1,75.85,1.72
Hami,0,10,42.84,93.51,88.49,8.03
Buraydah,0,22,26.33,43.97,86.0,3.36
Taltal,0,90,-25.41,-70.49,46.21,1.7
Gwadar,40,79,25.12,62.33,85.97,4.54
Port Hedland,1,25,-20.31,118.58,71.6,17.22
Kushima,75,83,31.5,131.29,80.6,11.41
Berck,0,82,50.41,1.57,64.0,5.82
Nishihara,90,94,35.74,139.53,72.0,5.88
Saint-Georges,100,100,46.12,-70.67,64.99,7.52
Buchanan,75,94,5.88,-10.05,77.0,11.01
Port Blair,100,79,11.67,92.75,84.15,26.02
Vestmannaeyjar,100,89,63.44,-20.27,51.52,0.92
Pochutla,75,74,15.74,-96.47,84.2,8.41
Salalah,90,88,17.01,54.1,80.6,6.93
Teluk Intan,75,83,4.02,101.03,84.2,3.36
Mangai,0,72,-4.07,19.59,71.44,1.9
Qasigiannguit,5,60,68.82,-51.19,42.8,6.93
Khani,90,94,41.96,42.96,69.8,5.82
Delray Beach,40,74,26.46,-80.07,82.4,17.22
Taitung,20,70,22.76,121.15,89.6,8.05
Nyimba,0,79,-14.56,30.81,52.78,1.32
Naryan-Mar,99,57,67.67,53.09,61.51,10.27
Tacarigua,20,88,10.64,-61.36,78.8,5.82
Werda,0,39,-25.27,23.28,55.08,9.84
Magdagachi,95,23,53.45,125.8,79.31,9.22
Drayton Valley,95,83,53.22,-114.98,55.49,2.21
Hammerfest,75,70,70.66,23.68,46.4,18.34
General Teran,9,59,25.27,-99.68,79.38,9.95
Chicama,90,88,-7.84,-79.15,64.4,9.17
Sao Joao da Barra,0,95,-21.64,-41.05,64.82,2.75
Baruun-Urt,44,45,46.68,113.28,64.17,18.03
Mitu,0,33,36.2,46.09,72.95,2.84
Fort Nelson,75,46,58.81,-122.69,73.4,3.36
Gao,5,27,16.28,-0.04,92.52,10.65
Dingle,100,83,11.0,122.67,80.46,8.03
Benguela,81,82,-12.58,13.4,68.45,8.93
Mizdah,0,54,31.45,12.98,72.43,4.12
Shelekhov,20,73,52.21,104.1,69.8,6.71
Umm Kaddadah,7,46,13.6,26.69,85.45,10.69
Eydhafushi,92,77,5.1,73.07,83.74,12.5
Hoa Binh,0,70,20.81,105.34,91.4,6.93
Mudgee,0,42,-32.6,149.59,64.4,18.34
Rocha,100,99,-34.48,-54.34,59.38,2.73
Pirai do Sul,0,99,-24.53,-49.95,64.99,1.99
Sayville,75,69,40.74,-73.08,79.0,4.7
Chopovychi,4,90,50.83,28.95,49.93,8.81
Havre-Saint-Pierre,90,93,50.23,-63.6,51.8,2.24
Abay,40,87,49.63,72.87,55.4,15.66
Chulman,35,55,56.84,124.9,66.56,4.32
Ippy,59,98,6.26,21.2,68.49,1.41
Bud,100,87,62.91,6.91,55.4,4.7
Naron,0,100,43.52,-8.15,64.0,2.24
Hautmont,0,72,50.25,3.92,63.0,2.24
Bayangol,36,59,48.91,106.09,65.7,5.21
Batemans Bay,0,51,-35.71,150.18,69.01,1.99
Babu,100,82,23.23,104.89,75.28,3.56
Phan Thiet,94,66,10.93,108.1,81.81,9.95
Yar-Sale,0,46,66.83,70.83,62.91,4.45
San Quintin,99,68,17.54,120.52,86.15,8.32
Half Moon Bay,1,82,37.46,-122.43,66.99,17.22
Ancud,0,100,-41.87,-73.83,28.4,3.36
Neuquen,75,75,-38.95,-68.06,42.8,5.82
Shenjiamen,100,82,29.96,122.3,82.08,11.16
Kaiyuan,39,57,42.54,124.04,79.72,8.34
Abu Samrah,0,70,35.3,37.18,70.43,8.16
Mandalgovi,8,46,45.76,106.27,63.31,10.98
Los Andes,40,93,-32.83,-70.6,46.99,3.36
Kokkola,0,87,63.84,23.13,55.99,6.93
Mitsamiouli,0,80,-11.38,43.28,78.57,19.6
Chapais,1,67,49.78,-74.86,62.6,4.7
Jatai,0,22,28.97,76.18,102.89,12.71
Taksimo,1,45,56.36,114.84,67.34,5.21
Marawi,100,72,8.0,124.29,84.0,5.01
Flinders,0,48,-34.58,150.85,66.99,5.82
Lyngseidet,75,81,69.58,20.21,44.6,19.46
Kologriv,100,97,58.83,44.31,58.72,7.36
Asuncion,0,69,-25.3,-57.63,78.8,9.17
Champerico,0,80,16.38,-93.6,70.04,13.15
Jaru,0,75,-10.43,-62.48,74.11,1.61
Bilma,0,35,18.69,12.92,86.83,10.13
Morro Bay,1,82,35.37,-120.85,75.99,3.36
Lahaina,40,83,20.87,-156.68,89.6,16.11
Itoman,20,79,26.12,127.67,89.6,16.11
Esso,100,75,55.93,158.7,46.91,5.28
Bafoulabe,100,62,13.81,-10.83,79.29,6.49
Innisfail,99,89,-17.52,146.03,66.99,5.99
Sabya,20,75,17.15,42.62,93.2,6.93
Placer,1,33,42.63,-123.32,78.8,9.17
